wiki data link,Name
http://www.wikidata.org/entity/Q738498,Tarquinio Provini
http://www.wikidata.org/entity/Q169814,Valentino Rossi
http://www.wikidata.org/entity/Q173147,Mike Hailwood
http://www.wikidata.org/entity/Q241112,Jorge Lorenzo
http://www.wikidata.org/entity/Q722828,Phil Read
http://www.wikidata.org/entity/Q313563,Casey Stoner
http://www.wikidata.org/entity/Q776935,Jim Redman
http://www.wikidata.org/entity/Q63513,Anton Mang
http://www.wikidata.org/entity/Q1042564,Carlo Ubbiali
http://www.wikidata.org/entity/Q3153,John Surtees
http://www.wikidata.org/entity/Q55903347,Jorge Martinez
http://www.wikidata.org/entity/Q708019,Luca Cadalora
http://www.wikidata.org/entity/Q339600,Geoff Duke
http://www.wikidata.org/entity/Q472104,Eddie Lawson
http://www.wikidata.org/entity/Q765492,Eugenio Lazzarini
http://www.wikidata.org/entity/Q167233,Hugh Anderson
http://www.wikidata.org/entity/Q925691,Maverick Viñales
http://www.wikidata.org/entity/Q540522,Kevin Schwantz
http://www.wikidata.org/entity/Q355033,Andrea Dovizioso
http://www.wikidata.org/entity/Q152119,Kenny Roberts
http://www.wikidata.org/entity/Q464680,Wayne Rainey
http://www.wikidata.org/entity/Q1337168,Walter Villa
http://www.wikidata.org/entity/Q726321,Barry Sheene
http://www.wikidata.org/entity/Q457818,Marco Melandri
http://www.wikidata.org/entity/Q1382825,Fausto Gresini
http://www.wikidata.org/entity/Q68563,Ralf Waldmann
http://www.wikidata.org/entity/Q738498,Tarquinio Provini
http://www.wikidata.org/entity/Q614845,Gary Hocking
http://www.wikidata.org/entity/Q1336560,Ricardo Tormo
http://www.wikidata.org/entity/Q1043018,Carlos Lavado
http://www.wikidata.org/entity/Q678788,Kent Andersson
http://www.wikidata.org/entity/Q679723,Stefan Dörflinger
http://www.wikidata.org/entity/Q4053220,Wayne Gardner
http://www.wikidata.org/entity/Q3643470,Brad Binder
http://www.wikidata.org/entity/Q1997778,Miguel Oliveira
http://www.wikidata.org/entity/Q533297,Mika Kallio
http://www.wikidata.org/entity/Q221180,Johann Zarco
http://www.wikidata.org/entity/Q68857,Ernst Degner
http://www.wikidata.org/entity/Q727012,Jarno Saarinen
http://www.wikidata.org/entity/Q15080981,Francesco Bagnaia
http://www.wikidata.org/entity/Q568483,Jan De Vries
http://www.wikidata.org/entity/Q1221737,Dieter Braun
http://www.wikidata.org/entity/Q732601,John Kocinski
http://www.wikidata.org/entity/Q768240,Randy Mamola
http://www.wikidata.org/entity/Q494147,Andrea Iannone
http://www.wikidata.org/entity/Q1119837,Romano Fenati
http://www.wikidata.org/entity/Q719437,Mattia Pasini
http://www.wikidata.org/entity/Q1369383,Fergus Anderson
http://www.wikidata.org/entity/Q63929995,Joan Mir
http://www.wikidata.org/entity/Q478513,Manuel Poggiali
http://www.wikidata.org/entity/Q14108386,Jorge Martin
http://www.wikidata.org/entity/Q16011791,Franco Morbidelli
http://www.wikidata.org/entity/Q1173347,Dave Simmonds
http://www.wikidata.org/entity/Q63792,Werner Haas
http://www.wikidata.org/entity/Q16635516,Fabio Quartararo
http://www.wikidata.org/entity/Q6381614,Raul Fernandez
http://www.wikidata.org/entity/Q1373200,Rodney Gould
http://www.wikidata.org/entity/Q862275,Bill Lomas
http://www.wikidata.org/entity/Q1120213,Ezio Gianola
http://www.wikidata.org/entity/Q15429619,Luis Salom
http://www.wikidata.org/entity/Q1189664,Jack Miller
http://www.wikidata.org/entity/Q3946338,Sam Lowes
http://www.wikidata.org/entity/Q1582605,Hans Spaan
http://www.wikidata.org/entity/Q15987163,Enea Bastianini
http://www.wikidata.org/entity/Q779883,Loris Reggiani
http://www.wikidata.org/entity/Q1605571,Leslie Graham
http://www.wikidata.org/entity/Q1379895,Paolo Pileri
http://www.wikidata.org/entity/Q1712024,Julian Simon
http://www.wikidata.org/entity/Q1081702,Christian Sarron
http://www.wikidata.org/entity/Q1343831,Enrico Lorenzetti
http://www.wikidata.org/entity/Q35831337,Dennis Foggia
http://www.wikidata.org/entity/Q95827326,Alex Barros
http://www.wikidata.org/entity/Q1065179,Lucio Cecchinello
http://www.wikidata.org/entity/Q3666812,Chas Mortimer
http://www.wikidata.org/entity/Q61380,Stefan Bradl
http://www.wikidata.org/entity/Q705985,Olivier Jacque
http://www.wikidata.org/entity/Q691523,Arnaud Vincent
http://www.wikidata.org/entity/Q674207,Marco Lucchinelli
http://www.wikidata.org/entity/Q7454265,Sergio Garcia
http://www.wikidata.org/entity/Q63763956,Guy Bertin
http://www.wikidata.org/entity/Q22277046,Marco Bezzecchi
http://www.wikidata.org/entity/Q739994,Renzo Pasolini
http://www.wikidata.org/entity/Q722485,Libero Liberati
http://www.wikidata.org/entity/Q22958421,Albert Arenas
http://www.wikidata.org/entity/Q108143602,Luca Marini
http://www.wikidata.org/entity/Q21163146,Remy Gardner
http://www.wikidata.org/entity/Q3898670,Pedro Acosta
http://www.wikidata.org/entity/Q948286,Umberto Masetti
http://www.wikidata.org/entity/Q64658,Jonas Folger
http://www.wikidata.org/entity/Q714464,Simone Corsi
http://www.wikidata.org/entity/Q21030410,Lorenzo Dalla Porta
http://www.wikidata.org/entity/Q6217722,John Hartle
http://www.wikidata.org/entity/Q78844,Rupert Hollaus
http://www.wikidata.org/entity/Q996157,Freddie Frith
http://www.wikidata.org/entity/Q1042796,Carlos Cardús
http://www.wikidata.org/entity/Q15090718,Lorenzo Baldassarri
http://www.wikidata.org/entity/Q1111037,Wil Hartog
http://www.wikidata.org/entity/Q2061705,Bruno Kneubühler
http://www.wikidata.org/entity/Q5386607,Eric Granado
http://www.wikidata.org/entity/Q538368,Dario Ambrosini
http://www.wikidata.org/entity/Q3629540,August Auinger
http://www.wikidata.org/entity/Q70836,Helmut Bradl
http://www.wikidata.org/entity/Q347603,Matteo Ferrari
http://www.wikidata.org/entity/Q773871,Ken Kavanagh
http://www.wikidata.org/entity/Q603856,Stefano Perugini
http://www.wikidata.org/entity/Q621623,Alex De Angelis
http://www.wikidata.org/entity/Q3764244,Gilberto Parlotti
http://www.wikidata.org/entity/Q1168088,Dominique Sarron
http://www.wikidata.org/entity/Q92271,Gerhard Waibel
http://www.wikidata.org/entity/Q948718,Santiago Herrero
http://www.wikidata.org/entity/Q27825346,Tony Arbolino
http://www.wikidata.org/entity/Q6108545,John Dodds
http://www.wikidata.org/entity/Q809101,Barry Smith
http://www.wikidata.org/entity/Q1119079,Niccolò Antonelli
http://www.wikidata.org/entity/Q724747,Bruno Ruffo
http://www.wikidata.org/entity/Q941466,Emilio Alzamora
http://www.wikidata.org/entity/Q599654,Roberto Rolfo
http://www.wikidata.org/entity/Q369871,Scott Redding
http://www.wikidata.org/entity/Q3484612,Simone Sanna
http://www.wikidata.org/entity/Q1999768,Michel Rougerie
http://www.wikidata.org/entity/Q3960889,Silvio Grassetti
http://www.wikidata.org/entity/Q1555330,Reinhold Roth
http://www.wikidata.org/entity/Q7781499,Theo Timmer
http://www.wikidata.org/entity/Q676293,Dominique Aegerter
http://www.wikidata.org/entity/Q3751907,Frank Perris
http://www.wikidata.org/entity/Q378815,Sergio Gadea
http://www.wikidata.org/entity/Q461867,Gianni Leoni
http://www.wikidata.org/entity/Q1067033,Charlie Williams
http://www.wikidata.org/entity/Q2005114,Alessandro Gramigni
http://www.wikidata.org/entity/Q1028028,Graziano Rossi
http://www.wikidata.org/entity/Q76213,Martin Wimmer
http://www.wikidata.org/entity/Q319553,Nicky Hayden
http://www.wikidata.org/entity/Q100783844,Mike Duff
http://www.wikidata.org/entity/Q848888,Bradley Smith
http://www.wikidata.org/entity/Q3992915,Tommy Robb
http://www.wikidata.org/entity/Q2549712,Daryl Beattie
http://www.wikidata.org/entity/Q100788421,Jack Findlay
http://www.wikidata.org/entity/Q6277500,Jordi Torres
http://www.wikidata.org/entity/Q3074887,Mike Grant
http://www.wikidata.org/entity/Q3724463,Emilio Mendogni
http://www.wikidata.org/entity/Q676344,Jacques Cornu
http://www.wikidata.org/entity/Q268101,Pat Hennen
http://www.wikidata.org/entity/Q2735151,Juan Garriga
http://www.wikidata.org/entity/Q7146492,Patrick Fernandez
http://www.wikidata.org/entity/Q4932452,Bob Foster
http://www.wikidata.org/entity/Q375995,Alberto Pagani
http://www.wikidata.org/entity/Q22277735,Fabio Di Giannantonio
http://www.wikidata.org/entity/Q44335,Keith Campbell
http://www.wikidata.org/entity/Q61852709,Alfredo Milani
http://www.wikidata.org/entity/Q4948420,Jorge Navarro
http://www.wikidata.org/entity/Q439679,Alan Shepherd
http://www.wikidata.org/entity/Q95720829,Maurizio Vitali
http://www.wikidata.org/entity/Q15996526,Arthur Wheeler
http://www.wikidata.org/entity/Q102155773,William Doran
http://www.wikidata.org/entity/Q1770397,Dickie Dale
http://www.wikidata.org/entity/Q1631869,Danilo Petrucci
http://www.wikidata.org/entity/Q1767382,Salvador Cañellas
http://www.wikidata.org/entity/Q959546,Ivan Palazzese
http://www.wikidata.org/entity/Q3105239,Gianluigi Scalvini
http://www.wikidata.org/entity/Q3784718,Helmut Kassner
http://www.wikidata.org/entity/Q461580,Carlos Checa
http://www.wikidata.org/entity/Q30507231,Jack Middelburg
http://www.wikidata.org/entity/Q684842,Pierre Monneret
http://www.wikidata.org/entity/Q19514991,Anthony West
http://www.wikidata.org/entity/Q3992930,Tommy Wood
http://www.wikidata.org/entity/Q3134476,Jan Huberts
http://www.wikidata.org/entity/Q3992483,Tom Herron
http://www.wikidata.org/entity/Q5767374,Stuart Graham
http://www.wikidata.org/entity/Q20914980,Niki Tuuli
http://www.wikidata.org/entity/Q16728970,Virginio Ferrari
http://www.wikidata.org/entity/Q3763039,Gianfranco Bonera
http://www.wikidata.org/entity/Q7823329,Tony Rutter
http://www.wikidata.org/entity/Q621494,Alex Debon
http://www.wikidata.org/entity/Q1383479,Manuel Herreros
http://www.wikidata.org/entity/Q3939844,Rod Coleman
http://www.wikidata.org/entity/Q3712926,Domenico Brigaglia
http://www.wikidata.org/entity/Q257241,Karel Abraham
http://www.wikidata.org/entity/Q3783429,Harold Daniell
http://www.wikidata.org/entity/Q461525,Guido Leoni
http://www.wikidata.org/entity/Q929719,Peter Williams
http://www.wikidata.org/entity/Q3786827,Horst Fügner
http://www.wikidata.org/entity/Q1715146,Alan North
http://www.wikidata.org/entity/Q922728,Jules Cluzel
http://www.wikidata.org/entity/Q3893878,Paolo Casoli
http://www.wikidata.org/entity/Q3809507,John Newbold
http://www.wikidata.org/entity/Q2738919,Simon Crafar
http://www.wikidata.org/entity/Q1748348,Wilco Zeelenberg
http://www.wikidata.org/entity/Q89985640,Alessandro Zaccone
http://www.wikidata.org/entity/Q1681660,Jan Bruins
http://www.wikidata.org/entity/Q3932509,Remo Venturi
http://www.wikidata.org/entity/Q1125913,Kevin Magee
http://www.wikidata.org/entity/Q84398,Ulrich Graf
http://www.wikidata.org/entity/Q468424,Ben Spies
http://www.wikidata.org/entity/Q86894,Bert Schneider
http://www.wikidata.org/entity/Q3805547,Jack Brett
http://www.wikidata.org/entity/Q3810075,Jorge Kissling
http://www.wikidata.org/entity/Q1119391,Andrea Ballerini
http://www.wikidata.org/entity/Q166526,Artie Bell
http://www.wikidata.org/entity/Q2926689,Bruno Casanova
http://www.wikidata.org/entity/Q568783,Louis Rossi
http://www.wikidata.org/entity/Q763164,Michel Frutschi
http://www.wikidata.org/entity/Q111337339,Pentti Korhonen
http://www.wikidata.org/entity/Q1368784,Mario Lega
http://www.wikidata.org/entity/Q2830474,Alan Carter
http://www.wikidata.org/entity/Q463353,Troy Bayliss
http://www.wikidata.org/entity/Q3645932,Bruno Spaggiari
http://www.wikidata.org/entity/Q902682,Pablo Nieto
http://www.wikidata.org/entity/Q5576514,Godfrey Nash
http://www.wikidata.org/entity/Q3779452,Guido Sala
http://www.wikidata.org/entity/Q3158314,Jacques Bolle
http://www.wikidata.org/entity/Q75328950,Xavier Artigas
http://www.wikidata.org/entity/Q3819930,Benjamin Grau
http://www.wikidata.org/entity/Q3638130,Benedicto Caldarella
http://www.wikidata.org/entity/Q443800,Chris Vermeulen
http://www.wikidata.org/entity/Q92538,Stefan Prein
http://www.wikidata.org/entity/Q106644949,Miquel Pons
http://www.wikidata.org/entity/Q663812,Michele Pirro
http://www.wikidata.org/entity/Q594789,Fausto Ricci
http://www.wikidata.org/entity/Q92538,Stefan Prein
http://www.wikidata.org/entity/Q962451,Alberto Puig
http://www.wikidata.org/entity/Q113226993,Fritz Reitmaier
http://www.wikidata.org/entity/Q7360230,Roland Freymond
http://www.wikidata.org/entity/Q3350917,Olivier Chevallier
http://www.wikidata.org/entity/Q16121330,Tony Jefferies
http://www.wikidata.org/entity/Q1118989,Duilio Agostini
http://www.wikidata.org/entity/Q2000177,Kim Newcombe
http://www.wikidata.org/entity/Q12812575,Livio Loi
http://www.wikidata.org/entity/Q370293,John Williams
http://www.wikidata.org/entity/Q5258546,Dennis Ireland
http://www.wikidata.org/entity/Q3940890,Romolo Ferri
http://www.wikidata.org/entity/Q113196703,Phil Carpenter
http://www.wikidata.org/entity/Q3805539,Jack Ahearn
